Name,SI Code
UK_2011_2020_ATCDLAER,COUNTRYSIDE, ENGLAND
UK_2003_17_LA,Authorisation
UK_2018_219_EASR,ENVIRONMENTAL PROTECTION
UK_2013_1933_LRSSEO,TRANSPORT, ENGLAND
UK_2001_1149_PSACMO,POSTAL SERVICES
UK_2000_38_TA,Local Government
UK_2000_5_AFTESA,Disclosure
UK_2006_2992_NERCACWO,RIGHTS OF WAY, WALES
UK_2019_758_REAEEER,HEALTH AND SAFETY
UK_2002_2980_WIEWR,ENVIRONMENTAL PROTECTION, ENGLAND AND WALES
UK_2014_3088_MCAACCPWO,ERROR: not found
UK_2005_1673_LWEAR,ENVIRONMENTAL PROTECTION, ENGLAND
UK_2021_873_MDAEER,CONSUMER PROTECTION
UK_2006_1176_NERCACO,RIGHTS OF WAY, ENGLAND
UK_2014_552_PLBCLPWR,TOWN AND COUNTRY PLANNING, ENGLAND
UK_2009_3381_EPEWAR,ENVIRONMENTAL PROTECTION, ENGLAND AND WALES
UK_2013_207_BPFCRNI,HEALTH AND SAFETY
UK_2020_284_WAEERNI,ENVIRONMENTAL PROTECTION
UK_1997_2203_WMLAR,ENVIRONMENTAL PROTECTION
UK_2004_509_MUDSRNI,PUBLIC HEALTH
UK_1996_2560_EACRPO,COUNTRYSIDE
UK_2018_3_FA,
UK_2007_194_WSSOCTPONI,EDUCATION, ENGLAND
UK_2006_536_AHWSACPO,SOCIAL SECURITY
UK_2010_675_EPEWR,ENVIRONMENTAL PROTECTION, ENGLAND AND WALES
UK_2021_182_WFCARNI,ENVIRONMENTAL PROTECTION
UK_2012_368_CNHEARNI,
UK_2015_1390_PHWRO,HARBOURS, DOCKS, PIERS AND FERRIES
UK_2022_634_HCACRATPR,NATIONAL HEALTH SERVICE
UK_2007_345_CNHEARNI,ERROR The requested resource could not be found.  Please check for spelling mistakes in any search phrase or typos made in the search fields e.g. 22017
UK_2004_275_WMLASR,ENVIRONMENTAL PROTECTION
UK_2022_288_WMLARNI,ENVIRONMENTAL PROTECTION
UK_2015_21_WFCARNI,ENVIRONMENTAL PROTECTION
UK_2007_1085_WEEEWMLEWAR,ENVIRONMENTAL PROTECTION, ENGLAND AND WALES
UK_2006_1907_REEPC,ERROR The requested resource could not be found.  Please check for spelling mistakes in any search phrase or typos made in the search fields e.g. 22017
UK_1987_12_PA,Job descriptions
UK_2004_3338_PRACO,POLICE, ENGLAND AND WALES
UK_2005_3056_LACTPO,LICENCES AND LICENSING
UK_1998_606_WMLAR,ENVIRONMENTAL PROTECTION
UK_1996_2974_TLATACO,TRUSTS OF LAND
UK_2022_330_PROPWASR,ENVIRONMENTAL PROTECTION
UK_2007_63_JMWMSDDER,ENVIRONMENTAL PROTECTION, ENGLAND
UK_2006_1_CEMPM,ERROR The requested resource could not be found.  Please check for spelling mistakes in any search phrase or typos made in the search fields e.g. 22017
UK_2020_112_WFCARNI,ENVIRONMENTAL PROTECTION
UK_2003_548_MUDSRNI,PUBLIC HEALTH
UK_2005_1528_WMLEWARPNR,ENVIRONMENTAL PROTECTION, ENGLAND AND WALES
UK_2006_1002_CNEACTPSEWAO,ENVIRONMENTAL PROTECTION, ENGLAND AND WALES
UK_2015_664_LASPOAFSCR,CRIMINAL LAW, ENGLAND AND WALES
UK_2004_1874_WETACO,ENVIRONMENTAL PROTECTION
UK_2020_473_INSEESAER,ENVIRONMENTAL PROTECTION
UK_2006_1382_NERCACO,NATURAL ENVIRONMENT, ENGLAND AND WALES
UK_2015_1669_OPAR,AGRICULTURE
UK_2018_12_DPA,
UK_2014_550_PLBCAHPAR,TOWN AND COUNTRY PLANNING, ENGLAND
UK_2004_70_WMLAWR,ENVIRONMENTAL PROTECTION, WALES
UK_2014_551_PLLBCOPR,TOWN AND COUNTRY PLANNING, ENGLAND
UK_2020_1336_PROPWAER,ENVIRONMENTAL PROTECTION, ENGLAND
UK_2000_93_CMAHRNI,HEALTH AND SAFETY
UK_2011_16_WAANI,Business practice and regulation
UK_2007_6_CPERSA,Legislation
UK_2004_3321_WETACEO,ENVIRONMENTAL PROTECTION, ENGLAND
UK_2005_1082_MSER,HEALTH AND SAFETY
UK_1999_367_EIAFFMWR,FISH FARMING
UK_2019_22_HTSR,WILDLIFE
UK_2001_422_BPRNI,HEALTH AND SAFETY
UK_2007_2596_PCEWR,ENVIRONMENTAL PROTECTION, ENGLAND AND WALES
UK_2010_250_TRHRMGCMTPTO,EXCISE
UK_2010_84_WMLFCCEAARNI,ENVIRONMENTAL PROTECTION
UK_2013_206_BPCAAERNI,HEALTH AND SAFETY
UK_1996_1279_WMLAR,ENVIRONMENTAL PROTECTION
UK_2012_154_WAACTPONI,
UK_2019_68_HTSRNI,ANTI-SOCIAL BEHAVIOUR
UK_1994_1386_HANEAR,ENVIRONMENTAL PROTECTION
UK_2007_258_LARNI,ENVIRONMENTAL PROTECTION
UK_2011_603_MCAATSPO,FISHERIES
UK_2015_218_BSAR,BUILDING AND BUILDINGS
UK_2021_1414_NBOWFO,INFRASTRUCTURE PLANNING
UK_2007_3106_POPR,ENVIRONMENTAL PROTECTION
UK_2004_3276_PPCEWACPR,ENVIRONMENTAL PROTECTION, ENGLAND AND WALES
UK_2021_2_HSRWMCA,
UK_2006_2_CEMPMADI,ERROR The requested resource could not be found.  Please check for spelling mistakes in any search phrase or typos made in the search fields e.g. 22017
UK_1997_28_MSMSA,Fire
UK_1997_351_WMMPR,ENVIRONMENTAL PROTECTION
UK_2002_181_PWMSACO,COUNTRYSIDE
UK_2000_312_LBBECO,LOCAL GOVERNMENT, ENGLAND
UK_2005_187_TSWAR,ENVIRONMENTAL PROTECTION
UK_2002_6_PWMSA,Land searches
UK_2012_206_WCAKRNRSAO,WILDLIFE
UK_2007_1843_CNHAR,COUNTRYSIDE
UK_2003_106_MUDSRNI,PUBLIC HEALTH
UK_2015_438_WMRMASO,ENVIRONMENTAL PROTECTION
UK_2022_127_WFCARNI,ENVIRONMENTAL PROTECTION
UK_2005_910_CACO,DAMAGES, NORTHERN IRELAND
UK_2005_1728_WMLEWARPNR,ENVIRONMENTAL PROTECTION, ENGLAND AND WALES
UK_2016_997_TFERTSIO,MINISTERS OF THE CROWN
UK_2016_691_WMRMAWR,ENVIRONMENTAL PROTECTION, WALES
UK_2015_1570_PPGFPSO,INFRASTRUCTURE PLANNING
UK_2008_77_PROPWARNI,PUBLIC HEALTH
UK_2007_172_WMLAWEEESR,ENVIRONMENTAL PROTECTION
UK_2003_39_CA,Legal proceedings
UK_2013_1821_NRBWCPO,ERROR The requested resource could not be found.  Please check for spelling mistakes in any search phrase or typos made in the search fields e.g. 22017
UK_2006_534_BSAR,BUILDING AND BUILDINGS
UK_2012_228_CNHASR,
UK_2019_1354_CTESMAR,WILDLIFE
UK_1995_451_RCEDOPPODMSAR,HIGHWAYS, ENGLAND AND WALES;RIGHTS OF WAY
UK_2008_4_CJIA,Parole
UK_2009_159_WBATDRNI,ENVIRONMENTAL PROTECTION
UK_2020_904_WCEAR,ENVIRONMENTAL PROTECTION
UK_2020_310_TCPMEWEWEESMAR,TOWN AND COUNTRY PLANNING
UK_2011_5_WCLAANI,
UK_2007_1156_WMMPEWR,ENVIRONMENTAL PROTECTION, ENGLAND AND WALES
UK_2018_87_SLTSRLRO,LANDFILL TAX
UK_2019_1165_HWWAR,ENVIRONMENTAL PROTECTION, WALES
UK_2019_81_NAPRNI,ENVIRONMENTAL PROTECTION
UK_2004_1777_CAONBECBO,COUNTRYSIDE, ENGLAND
UK_2001_3545_SWAWR,ENVIRONMENTAL PROTECTION,WALES
UK_2009_2861_HWWAR,ENVIRONMENTAL PROTECTION, WALES
UK_2020_1656_HTOWFO,INFRASTRUCTURE PLANNING
UK_2009_238_CHIPSRNI,HEALTH AND SAFETY
UK_2006_1177_RBACAPR,HIGHWAYS, ENGLAND AND WALES
UK_2011_2329_PSACTPO,POSTAL SERVICES
UK_2010_298_MCAACTPO,PIPE-LINES
UK_2013_155_TCPDMPSR,TOWN AND COUNTRY PLANNING
UK_2006_3201_NLACO,NATIONAL LOTTERY
UK_2019_289_EPANIEER,ENVIRONMENTAL PROTECTION, NORTHERN IRELAND
UK_2002_674_WMLAER,ENVIRONMENTAL PROTECTION, ENGLAND
UK_2009_341_CCSACO,ERROR The requested resource could not be found.  Please check for spelling mistakes in any search phrase or typos made in the search fields e.g. 22017
UK_2014_861_TSWAR,CUSTOMS
UK_2015_483_CMAHR,HEALTH AND SAFETY
UK_2019_703_REPPIR,HEALTH AND SAFETY
UK_2013_3188_OISZO,OFFSHORE INSTALLATIONS
UK_2006_1282_TCPASLTCO,TOWN AND COUNTRY PLANNING, ENGLAND AND WALES
UK_2009_1941_CACATPSO,ERROR Undefined error.  Please check the seach criteria used.
UK_2008_9_TSWAR,ENVIRONMENTAL PROTECTION
UK_2003_44_CJA,Crown courts
UK_2017_139_SLTAAR,LANDFILL TAX
UK_2019_175_EEEMASR,WATER
UK_2008_138_WCLOCONI,ENVIRONMENTAL PROTECTION
UK_2009_1307_TTFLTMAO,JUDICIAL APPOINTMENTS AND DISCIPLINE
UK_2005_883_WMLEWARPR,ENVIRONMENTAL PROTECTION, ENGLAND AND WALES
UK_2011_289_RSENIO,ATOMIC ENERGY AND RADIOACTIVE SUBSTANCES
UK_2011_971_WMPWR,ENVIRONMENTAL PROTECTION, WALES
UK_2019_421_PHOCMPSR,PLANT HEALTH
UK_2001_295_GMOCURNI,HEALTH AND SAFETY
UK_2019_83_WFCARNI,ENVIRONMENTAL PROTECTION
UK_2004_3181_WETACEO,ENVIRONMENTAL PROTECTION
UK_2014_3328_WGPO,INFRASTRUCTURE PLANNING
UK_2020_314_WMASR,ENVIRONMENTAL PROTECTION
UK_1994_39_LGESA,Council procedures
UK_1847_27_HDPCA,ERROR: not found
UK_2016_818_NWWFCO,INFRASTRUCTURE PLANNING
UK_2021_1357_LFVOLKCPAR,ENVIRONMENTAL PROTECTION, ENGLAND
UK_2020_29_EUFRA,
UK_2012_767_TCPLPER,TOWN AND COUNTRY PLANNING, ENGLAND
UK_2018_892_WACO,ERROR The requested resource could not be found.  Please check for spelling mistakes in any search phrase or typos made in the search fields e.g. 22017
UK_2003_489_WCLOCONI,ENVIRONMENTAL PROTECTION
UK_2003_171_WMLASR,ENVIRONMENTAL PROTECTION
UK_2002_2786_ANDGR,CIVIL AVIATION
UK_2011_2085_PSACMAO,POSTAL SERVICES
UK_2004_1778_CAONBECBO,COUNTRYSIDE, ENGLAND
UK_1996_218_GAADCO,GAS
UK_2004_3192_WETACO,ENVIRONMENTAL PROTECTION
UK_2004_1163_WETACO,ENVIRONMENTAL PROTECTION
UK_1990_161_HANER,PUBLIC HEALTH, SCOTLAND
UK_2009_56_PMACFRNI,FOOD
UK_1993_40_NSNA,Pollution
UK_2010_222_PSRSACMO,SCIENTIFIC RESEARCH
UK_2018_102_WEEEAR,ENVIRONMENTAL PROTECTION
UK_2013_119_PFRSACMSO,POLICE
UK_2000_10_NPSA,National parks
UK_2000_389_BRNI,BUILDING REGULATIONS
UK_2018_8_FLMSA,
UK_1995_40_CPCPSA,ERROR Undefined error.  Please check the seach criteria used.
UK_2014_258_SCLFSR,ENVIRONMENTAL PROTECTION
UK_1996_634_WMR,ENVIRONMENTAL PROTECTION
UK_2011_950_ABPGRRRTHRO,HARBOURS, DOCKS, PIERS AND FERRIES
UK_2006_2541_NERCACTPO,RURAL AFFAIRS, ENGLAND AND WALES
UK_2008_2852_RER,HEALTH AND SAFETY
UK_2016_738_WMRMAR,ENVIRONMENTAL PROTECTION
UK_1990_2179_BSSR,ERROR Undefined error.  Please check the seach criteria used.
UK_2020_387_PROPWASR,ENVIRONMENTAL PROTECTION
UK_2022_233_SLTPLSAAO,LANDFILL TAX
UK_2009_76_WMLARNI,ENVIRONMENTAL PROTECTION
UK_2016_880_TKESO,INFRASTRUCTURE PLANNING
UK_2004_406_BSR,BUILDING AND BUILDINGS
UK_2017_221_WFCARNI,ENVIRONMENTAL PROTECTION
UK_2007_611_WANIO,ERROR The requested resource could not be found.  Please check for spelling mistakes in any search phrase or typos made in the search fields e.g. 22017
UK_1996_23_AA,Appointments procedure
UK_2018_214_WASDUSDLTULTADO,ERROR The requested resource could not be found.  Please check for spelling mistakes in any search phrase or typos made in the search fields e.g. 22017
UK_2020_285_WCEARNI,ENVIRONMENTAL PROTECTION
UK_2019_1443_WEPANIEER,ENVIRONMENTAL PROTECTION, NORTHERN IRELAND
UK_1996_593_EACAR,ENVIRONMENTAL PROTECTION
UK_2007_ii_LLAA,ERROR The requested resource could not be found.  Please check for spelling mistakes in any search phrase or typos made in the search fields e.g. 22017
UK_2016_696_EITSETR,ELECTRONIC COMMUNICATIONS
UK_2017_230_PROPWARNI,ENVIRONMENTAL PROTECTION
UK_2007_456_CACTPSEO,COMMONS, ENGLAND
UK_2014_1637_PCR,HEALTH AND SAFETY
UK_2013_161_LARNI,ENVIRONMENTAL PROTECTION
UK_2009_8_CNHEARNI,ERROR The requested resource could not be found.  Please check for spelling mistakes in any search phrase or typos made in the search fields e.g. 22017
UK_2004_37_HA,Hunting
UK_2011_2377_ABPEWR,PUBLIC HEALTH, WALES
UK_2000_312_NPSACO,COUNTRYSIDE;NATIONAL PARKS
UK_2019_364_CNHMASR,WILDLIFE
UK_1998_2746_GR,ENVIRONMENTAL PROTECTION
UK_2014_1771_WEEERUCHSEEEAR,ENVIRONMENTAL PROTECTION
UK_2006_425_MSERNI,HEALTH AND SAFETY
UK_2022_549_JWIDCO,INFRASTRUCTURE PLANNING
UK_2015_377_IASHCCTSPR,HIGHWAYS
UK_2012_384_MACFRNI,FOOD
UK_2012_67_ATCAAWNEAR,COUNTRYSIDE, ENGLAND
UK_2009_178_WMSRNI,ENVIRONMENTAL PROTECTION
UK_1993_275_PHSRNI,
UK_2019_1358_NGRFIO,INFRASTRUCTURE PLANNING
UK_2004_3319_WETACEWO,ENVIRONMENTAL PROTECTION, ENGLAND AND WALES
UK_2015_318_DBCBOWFO,INFRASTRUCTURE PLANNING
UK_1999_416_DCTFMPO,DEVELOPMENT COMMISSION
UK_1996_916_WMLSR,ERROR Undefined error.  Please check the seach criteria used.
UK_2016_336_HWEWAR,ENVIRONMENTAL PROTECTION, ENGLAND AND WALES
UK_2004_3320_WETACGBO,ENVIRONMENTAL PROTECTION
UK_2010_160_CDGUTPERNI,HEALTH AND SAFETY
UK_2014_1599_EAOOWFO,INFRASTRUCTURE PLANNING
UK_2013_248_WFCARNI,ENVIRONMENTAL PROTECTION
UK_2007_288_PCEANIO,ERROR: not found
UK_2004_1488_WETACWO,ENVIRONMENTAL PROTECTION, WALES
UK_2014_137_WMLARNI,ENVIRONMENTAL PROTECTION
UK_2013_262_PROPWARNI,ENVIRONMENTAL PROTECTION
UK_2003_7_CJSA,Risk assessment
UK_2014_1873_ROWFO,INFRASTRUCTURE PLANNING
UK_2022_11_DCPA,
UK_2012_318_MACFSR,FOOD
UK_1990_10_PHSA,Legislation
UK_2022_436_LCSPO,INFRASTRUCTURE PLANNING
UK_1875_17_EA,ERROR: not found
UK_2004_i_LLAA,ERROR The requested resource could not be found.  Please check for spelling mistakes in any search phrase or typos made in the search fields e.g. 22017
UK_2015_430_SRFR,HEALTH AND SAFETY
UK_2006_541_WMLASR,ENVIRONMENTAL PROTECTION
UK_2007_2584_CACTPSEO,COMMONS, ENGLAND
UK_2021_1_LGEWA,
UK_2018_378_SSHSCHCLGTFCLO,MINISTERS OF THE CROWN
UK_2012_898_EPACO,ENVIRONMENTAL PROTECTION
UK_2006_34_CAA,Noise
