Name,SI CODE
UK_2003_17_LA,AUTHORISATION
UK_2018_219_EASR,ENVIRONMENTAL PROTECTION
UK_2001_1149_PSACMO,POSTAL SERVICES
UK_2000_38_TA,LOCAL GOVERNMENT
UK_2000_5_AFTESA,DISCLOSURE
UK_2019_758_REAEEER,HEALTH AND SAFETY
UK_2021_873_MDAEER,CONSUMER PROTECTION
UK_2013_207_BPFCRNI,HEALTH AND SAFETY
UK_2020_284_WAEERNI,ENVIRONMENTAL PROTECTION
UK_1997_2203_WMLAR,ENVIRONMENTAL PROTECTION
UK_2004_509_MUDSRNI,PUBLIC HEALTH
UK_1996_2560_EACRPO,COUNTRYSIDE
UK_2006_536_AHWSACPO,SOCIAL SECURITY
UK_2021_182_WFCARNI,ENVIRONMENTAL PROTECTION
UK_2015_1390_PHWRO,HARBOURS, DOCKS, PIERS AND FERRIES
UK_2022_634_HCACRATPR,NATIONAL HEALTH SERVICE
UK_2004_275_WMLASR,ENVIRONMENTAL PROTECTION
UK_2022_288_WMLARNI,ENVIRONMENTAL PROTECTION
UK_2015_21_WFCARNI,ENVIRONMENTAL PROTECTION
UK_1987_12_PA,JOB DESCRIPTIONS
UK_2005_3056_LACTPO,LICENCES AND LICENSING
UK_1998_606_WMLAR,ENVIRONMENTAL PROTECTION
UK_1996_2974_TLATACO,TRUSTS OF LAND
UK_2022_330_PROPWASR,ENVIRONMENTAL PROTECTION
UK_2020_112_WFCARNI,ENVIRONMENTAL PROTECTION
UK_2003_548_MUDSRNI,PUBLIC HEALTH
UK_2004_1874_WETACO,ENVIRONMENTAL PROTECTION
UK_2020_473_INSEESAER,ENVIRONMENTAL PROTECTION
UK_2015_1669_OPAR,AGRICULTURE
UK_2000_93_CMAHRNI,HEALTH AND SAFETY
UK_2011_16_WAANI,BUSINESS PRACTICE AND REGULATION
UK_2007_6_CPERSA,LEGISLATION
UK_2005_1082_MSER,HEALTH AND SAFETY
UK_1999_367_EIAFFMWR,FISH FARMING
UK_2019_22_HTSR,WILDLIFE
UK_2001_422_BPRNI,HEALTH AND SAFETY
UK_2010_250_TRHRMGCMTPTO,EXCISE
UK_2010_84_WMLFCCEAARNI,ENVIRONMENTAL PROTECTION
UK_2013_206_BPCAAERNI,HEALTH AND SAFETY
UK_1996_1279_WMLAR,ENVIRONMENTAL PROTECTION
UK_2019_68_HTSRNI,ANTI-SOCIAL BEHAVIOUR
UK_1994_1386_HANEAR,ENVIRONMENTAL PROTECTION
UK_2007_258_LARNI,ENVIRONMENTAL PROTECTION
UK_2011_603_MCAATSPO,FISHERIES
UK_2015_218_BSAR,BUILDING AND BUILDINGS
UK_2021_1414_NBOWFO,INFRASTRUCTURE PLANNING
UK_2007_3106_POPR,ENVIRONMENTAL PROTECTION
UK_1997_28_MSMSA,FIRE
UK_1997_351_WMMPR,ENVIRONMENTAL PROTECTION
UK_2002_181_PWMSACO,COUNTRYSIDE
UK_2005_187_TSWAR,ENVIRONMENTAL PROTECTION
UK_2002_6_PWMSA,LAND SEARCHES
UK_2012_206_WCAKRNRSAO,WILDLIFE
UK_2007_1843_CNHAR,COUNTRYSIDE
UK_2003_106_MUDSRNI,PUBLIC HEALTH
UK_2015_438_WMRMASO,ENVIRONMENTAL PROTECTION
UK_2022_127_WFCARNI,ENVIRONMENTAL PROTECTION
UK_2016_997_TFERTSIO,MINISTERS OF THE CROWN
UK_2015_1570_PPGFPSO,INFRASTRUCTURE PLANNING
UK_2008_77_PROPWARNI,PUBLIC HEALTH
UK_2007_172_WMLAWEEESR,ENVIRONMENTAL PROTECTION
UK_2003_39_CA,LEGAL PROCEEDINGS
UK_2006_534_BSAR,BUILDING AND BUILDINGS
UK_2019_1354_CTESMAR,WILDLIFE
UK_2008_4_CJIA,PAROLE
UK_2009_159_WBATDRNI,ENVIRONMENTAL PROTECTION
UK_2020_904_WCEAR,ENVIRONMENTAL PROTECTION
UK_2020_310_TCPMEWEWEESMAR,TOWN AND COUNTRY PLANNING
UK_2018_87_SLTSRLRO,LANDFILL TAX
UK_2019_81_NAPRNI,ENVIRONMENTAL PROTECTION
UK_2001_3545_SWAWR,ENVIRONMENTAL PROTECTION,WALES
UK_2020_1656_HTOWFO,INFRASTRUCTURE PLANNING
UK_2009_238_CHIPSRNI,HEALTH AND SAFETY
UK_2011_2329_PSACTPO,POSTAL SERVICES
UK_2010_298_MCAACTPO,PIPE-LINES
UK_2013_155_TCPDMPSR,TOWN AND COUNTRY PLANNING
UK_2006_3201_NLACO,NATIONAL LOTTERY
UK_2014_861_TSWAR,CUSTOMS
UK_2015_483_CMAHR,HEALTH AND SAFETY
UK_2019_703_REPPIR,HEALTH AND SAFETY
UK_2013_3188_OISZO,OFFSHORE INSTALLATIONS
UK_2008_9_TSWAR,ENVIRONMENTAL PROTECTION
UK_2003_44_CJA,CROWN COURTS
UK_2017_139_SLTAAR,LANDFILL TAX
UK_2019_175_EEEMASR,WATER
UK_2008_138_WCLOCONI,ENVIRONMENTAL PROTECTION
UK_2009_1307_TTFLTMAO,JUDICIAL APPOINTMENTS AND DISCIPLINE
UK_2011_289_RSENIO,ATOMIC ENERGY AND RADIOACTIVE SUBSTANCES
UK_2019_421_PHOCMPSR,PLANT HEALTH
UK_2001_295_GMOCURNI,HEALTH AND SAFETY
UK_2019_83_WFCARNI,ENVIRONMENTAL PROTECTION
UK_2004_3181_WETACEO,ENVIRONMENTAL PROTECTION
UK_2014_3328_WGPO,INFRASTRUCTURE PLANNING
UK_2020_314_WMASR,ENVIRONMENTAL PROTECTION
UK_1994_39_LGESA,COUNCIL PROCEDURES
UK_2016_818_NWWFCO,INFRASTRUCTURE PLANNING
UK_2003_489_WCLOCONI,ENVIRONMENTAL PROTECTION
UK_2003_171_WMLASR,ENVIRONMENTAL PROTECTION
UK_2002_2786_ANDGR,CIVIL AVIATION
UK_2011_2085_PSACMAO,POSTAL SERVICES
UK_1996_218_GAADCO,GAS
UK_2004_3192_WETACO,ENVIRONMENTAL PROTECTION
UK_2004_1163_WETACO,ENVIRONMENTAL PROTECTION
UK_1990_161_HANER,PUBLIC HEALTH, SCOTLAND
UK_2009_56_PMACFRNI,FOOD
UK_1993_40_NSNA,POLLUTION
UK_2010_222_PSRSACMO,SCIENTIFIC RESEARCH
UK_2018_102_WEEEAR,ENVIRONMENTAL PROTECTION
UK_2013_119_PFRSACMSO,POLICE
UK_2000_10_NPSA,NATIONAL PARKS
UK_2000_389_BRNI,BUILDING REGULATIONS
UK_2014_258_SCLFSR,ENVIRONMENTAL PROTECTION
UK_1996_634_WMR,ENVIRONMENTAL PROTECTION
UK_2011_950_ABPGRRRTHRO,HARBOURS, DOCKS, PIERS AND FERRIES
UK_2008_2852_RER,HEALTH AND SAFETY
UK_2016_738_WMRMAR,ENVIRONMENTAL PROTECTION
UK_2020_387_PROPWASR,ENVIRONMENTAL PROTECTION
UK_2022_233_SLTPLSAAO,LANDFILL TAX
UK_2009_76_WMLARNI,ENVIRONMENTAL PROTECTION
UK_2016_880_TKESO,INFRASTRUCTURE PLANNING
UK_2004_406_BSR,BUILDING AND BUILDINGS
UK_2017_221_WFCARNI,ENVIRONMENTAL PROTECTION
UK_1996_23_AA,APPOINTMENTS PROCEDURE
UK_2020_285_WCEARNI,ENVIRONMENTAL PROTECTION
UK_1996_593_EACAR,ENVIRONMENTAL PROTECTION
UK_2016_696_EITSETR,ELECTRONIC COMMUNICATIONS
UK_2017_230_PROPWARNI,ENVIRONMENTAL PROTECTION
UK_2014_1637_PCR,HEALTH AND SAFETY
UK_2013_161_LARNI,ENVIRONMENTAL PROTECTION
UK_2004_37_HA,HUNTING
UK_2000_312_NPSACO,COUNTRYSIDE,NATIONAL PARKS
UK_2019_364_CNHMASR,WILDLIFE
UK_1998_2746_GR,ENVIRONMENTAL PROTECTION
UK_2014_1771_WEEERUCHSEEEAR,ENVIRONMENTAL PROTECTION
UK_2006_425_MSERNI,HEALTH AND SAFETY
UK_2022_549_JWIDCO,INFRASTRUCTURE PLANNING
UK_2015_377_IASHCCTSPR,HIGHWAYS
UK_2012_384_MACFRNI,FOOD
UK_2009_178_WMSRNI,ENVIRONMENTAL PROTECTION
UK_2019_1358_NGRFIO,INFRASTRUCTURE PLANNING
UK_2015_318_DBCBOWFO,INFRASTRUCTURE PLANNING
UK_1999_416_DCTFMPO,DEVELOPMENT COMMISSION
UK_2004_3320_WETACGBO,ENVIRONMENTAL PROTECTION
UK_2010_160_CDGUTPERNI,HEALTH AND SAFETY
UK_2014_1599_EAOOWFO,INFRASTRUCTURE PLANNING
UK_2013_248_WFCARNI,ENVIRONMENTAL PROTECTION
UK_2014_137_WMLARNI,ENVIRONMENTAL PROTECTION
UK_2013_262_PROPWARNI,ENVIRONMENTAL PROTECTION
UK_2003_7_CJSA,RISK ASSESSMENT
UK_2014_1873_ROWFO,INFRASTRUCTURE PLANNING
UK_2012_318_MACFSR,FOOD
UK_1990_10_PHSA,LEGISLATION
UK_2022_436_LCSPO,INFRASTRUCTURE PLANNING
UK_2015_430_SRFR,HEALTH AND SAFETY
UK_2006_541_WMLASR,ENVIRONMENTAL PROTECTION
UK_2018_378_SSHSCHCLGTFCLO,MINISTERS OF THE CROWN
UK_2012_898_EPACO,ENVIRONMENTAL PROTECTION
UK_2006_34_CAA,NOISE
UK_2005_52_WETACSO,ENVIRONMENTAL PROTECTION
UK_2012_13_CNEACSTPONI,ENVIRONMENTAL PROTECTION
UK_2015_229_SRFRNI,ENVIRONMENTAL PROTECTION
UK_2011_556_MCAACCTPO,MARINE POLLUTION
UK_2005_15_SOCPA,LEGISLATION
UK_2015_325_CMAHRNI,HEALTH AND SAFETY
UK_2004_125_MUDSRNI,PUBLIC HEALTH
UK_2019_1220_AHIASPBâ€™RSAEEER,WILDLIFE
UK_1992_2225_NCTECR,HEALTH AND SAFETY
UK_2005_4_CRA,UK PARLIAMENT
UK_2017_524_CETS,DEVOLUTION, SCOTLAND
UK_2013_3134_CCICACR,CONSUMER PROTECTION
UK_2011_1043_TLCTO,EUROPEAN UNION
UK_2013_241_WARNI,ENVIRONMENTAL PROTECTION
UK_1996_3146_AACO,ARBITRATION
UK_2011_625_CHSAR,MARINE MANAGEMENT
UK_2010_230_MSACO,NATURE CONSERVATION
UK_2009_1348_CDGUTPER,HEALTH AND SAFETY
UK_1987_414_CPRNI,PESTICIDES
UK_2012_1916_HMR,MEDICINES
UK_2022_286_PROPWARNI,ENVIRONMENTAL PROTECTION
UK_2011_312_WCLAACONI,ENVIRONMENTAL PROTECTION
UK_2016_547_CHISDCO,INFRASTRUCTURE PLANNING
UK_2004_302_MUDSRNI,PUBLIC HEALTH
UK_2020_706_NVOWFO,INFRASTRUCTURE PLANNING
UK_2017_1075_IRR,HEALTH AND SAFETY
UK_2012_179_CARNI,HEALTH AND SAFETY
UK_2012_112_WFCARNI,ENVIRONMENTAL PROTECTION
UK_2012_1404_RVCUAR,ROAD TRAFFIC
UK_2000_3359_EPDPBODSEWAR,ENVIRONMENTAL PROTECTION, ENGLANDAND WALES
UK_1997_251_SWAR,ENVIRONMENTAL PROTECTION
UK_2016_844_HTOWFO,INFRASTRUCTURE PLANNING
UK_2017_1285_CADEACAPLR,ELECTRONIC COMMUNICATIONS
UK_2014_2933_ABPFFQHRO,HARBOURS, DOCKS, PIERS AND FERRIES
UK_2015_1592_DBTAOWFO,INFRASTRUCTURE PLANNING
UK_2017_433_KUGSFO,INFRASTRUCTURE PLANNING
UK_2004_14_SLRA,COURTS OF LAW
UK_2021_44_FLMSACSTPR,FORESTRY
UK_2013_1506_BPCAAER,HEALTH AND SAFETY
UK_1986_1510_CPR,PESTICIDES
UK_2010_2020_PBDSCTHRO,HARBOURS, DOCKS, PIERS AND FERRIES
UK_2022_138_NVOWFO,INFRASTRUCTURE PLANNING
UK_2005_3495_SOCPACTPO,SERIOUS ORGANISED CRIME AGENCY
UK_2002_794_MAFFDO,MINISTERS OF THE CROWN
UK_2014_2384_TWULTTTO,INFRASTRUCTURE PLANNING
UK_2015_49_PACTPONI,PLANNING
UK_2002_104_CNCPCOSSO,PUBLIC HEALTH
UK_2010_265_MEDER,HEALTH AND SAFETY
UK_1994_19_LGWA,LOCAL GOVERNMENT COMMITTEES
UK_2012_632_CAR,HEALTH AND SAFETY
UK_2015_680_KPPO,INFRASTRUCTURE PLANNING
UK_2016_1025_MSMER,MERCHANT SHIPPING
UK_2000_179_PCMAHSR,TOWN AND COUNTRY PLANNING
UK_2008_18_WMMPRNI,ENVIRONMENTAL PROTECTION
UK_2006_1_CNWRNI,HEALTH AND SAFETY
UK_2008_75_WAOCONI,ENVIRONMENTAL PROTECTION
UK_2005_22_WSR,ENVIRONMENTAL PROTECTION
UK_2003_152_DSEARNI,HEALTH AND SAFETY
UK_2022_1248_MLDCO,INFRASTRUCTURE PLANNING
UK_2008_342_PMRLSR,PESTICIDES
UK_2017_826_EATOWFO,INFRASTRUCTURE PLANNING
UK_2002_282_HSWEAAEHSR,HEALTH AND SAFETY
UK_2016_297_TMGPO,INFRASTRUCTURE PLANNING
UK_2012_1914_HPHEO,HARBOURS, DOCKS, PIERS AND FERRIES
UK_2015_250_TCPHSISPSAR,TRIBUNALS AND INQUIRIES
UK_2000_2831_GMOCUR,HEALTH AND SAFETY
UK_1997_55_BRCA,LOCAL GOVERNMENT
UK_1964_40_HA,COMMUNITY GRANTS
UK_2002_2742_RVRLR,ROAD TRAFFIC
UK_1996_61_CTRLA,FAIR TRADING
UK_2019_113_CNHEESAR,CUSTOMS
UK_2020_333_ALASAAEERNI,EXITING THE EUROPEAN UNION,AQUACULTURE
UK_2018_91_WFCARNI,ENVIRONMENTAL PROTECTION
UK_2020_324_AAAHIWTEAEERNI,EXITING THE EUROPEAN UNION,AGRICULTURE, ANIMALS, AQUACULTURE
UK_2005_397_CVWRNI,HEALTH AND SAFETY
UK_2007_250_CPERSACSO,CRIMINAL LAW
UK_2013_233_TTPPMR,ENVIRONMENTAL PROTECTION
UK_2020_345_PROPWARNI,ENVIRONMENTAL PROTECTION
UK_2012_635_LAIPCAR,INFRASTRUCTURE PLANNING
UK_2013_141_WETAAER,ENVIRONMENTAL PROTECTION
UK_2014_1663_GMOCUR,HEALTH AND SAFETY
UK_2020_511_WMRFIO,INFRASTRUCTURE PLANNING
UK_1995_45_GA,GAS SUPPLY
UK_2011_2499_WETAAR,ENVIRONMENTAL PROTECTION
UK_2014_2950_WEOWFO,INFRASTRUCTURE PLANNING
UK_2002_303_CNCPCOSONI,PUBLIC HEALTH
UK_1996_47_TLATA,LEGISLATION
UK_2003_1900_CACO,BROADCASTING
UK_2012_192_BRNI,BUILDING REGULATIONS
UK_2016_401_WFCARNI,ENVIRONMENTAL PROTECTION
UK_2001_869_TACO,TRANSPORT
UK_2001_1805_WCISO,COUNTRYSIDE
UK_2015_1376_CDLO,MINISTERS OF THE CROWN
UK_2016_721_DGHAR,HEALTH AND SAFETY
UK_2008_413_PROPWAR,ENVIRONMENTAL PROTECTION
UK_2007_3476_WAPMAR,ENVIRONMENTAL PROTECTION
UK_2002_2306_PRACO,POLICE
UK_2011_215_WNEACONI,WILDLIFE
UK_2008_1586_CJIACTSPO,PRISONS,REPATRIATION
UK_2019_527_IASEPO,WILDLIFE
UK_2003_34_CSHHRNI,HEALTH AND SAFETY
UK_2004_475_CNHASR,COUNTRYSIDE
UK_2007_80_CNHASR,WILDLIFE,COUNTRYSIDE
UK_2003_105_MUDSRNI,PUBLIC HEALTH
UK_2019_590_IWSAEER,ENVIRONMENTAL PROTECTION
UK_2013_1966_SMDACTPO,SCRAP METAL DEALERS
UK_2012_3032_RUCHSEEER,ENVIRONMENTAL PROTECTION
UK_2009_258_FIRNI,FOOD
UK_2016_1146_PROPWAR,ENVIRONMENTAL PROTECTION
UK_2010_8_PSRSA,PUBLIC BODIES
UK_2022_432_EAONOWFO,INFRASTRUCTURE PLANNING
UK_2019_746_FAEER,SEA FISHERIES
UK_2015_339_GMOCURNI,HEALTH AND SAFETY
UK_2003_21_CA,TRADING STANDARDS
UK_2003_3142_OCACCACO,BROADCASTING
UK_2004_399_WETACONI,ENVIRONMENTAL PROTECTION
UK_2006_128_WMLWESR,ENVIRONMENTAL PROTECTION
UK_2003_2155_CACAO,ELECTRONIC COMMUNICATIONS
UK_2019_273_MEWEESMAR,ENVIRONMENTAL PROTECTION
UK_2014_173_ITLCIONI,INDUSTRIAL TRAINING
UK_1995_2950_EACSPO,COUNTRYSIDE
UK_2008_170_BWSR,WATER
UK_1995_1950_WMLAR,ENVIRONMENTAL PROTECTION
UK_2019_356_WMASR,WASTE
UK_2019_791_MDAEEER,EXITING THE EUROPEAN UNION,CONSUMER PROTECTION
UK_2004_1936_LSYMLAR,ENVIRONMENTAL PROTECTION
UK_2010_396_PROPWARNI,ENVIRONMENTAL PROTECTION
UK_2017_3_PROPWARNI,ENVIRONMENTAL PROTECTION
UK_2012_2_LGBWA,NATIONAL PARKS
UK_2009_248_LSACPO,LICENSING (LIQUOR)
UK_1995_288_WMLAER,ENVIRONMENTAL PROTECTION
UK_1999_22_AJA,EMPLOYMENT RIGHTS
UK_2010_59_CERNI,HEALTH AND SAFETY
UK_2011_735_MWEIAAR,MARINE MANAGEMENT
UK_1997_11_PCPSA,CONSERVATION AREAS
UK_1994_22_VERA,VEHICLE LICENCES
UK_2007_179_LARNI,ENVIRONMENTAL PROTECTION
UK_2003_456_AFTESACADO,CARIBBEAN AND NORTH ATLANTIC TERRITORIES
UK_2009_1604_CRACO,SUPREME COURT OF THE UNITED KINGDOM
UK_2006_428_PTOCONI,LANDLORD AND TENANT
UK_2019_1268_APGFGSO,INFRASTRUCTURE PLANNING
UK_2009_46_LASARNI,ENVIRONMENTAL PROTECTION
UK_1990_304_DSNMSR,HEALTH AND SAFETY
UK_1999_416_DCTFMPO,DEVELOPMENT COMMISSION
UK_2018_1214_WEEEAR,ENVIRONMENTAL PROTECTION
UK_2003_165_MUDSRNI,PUBLIC HEALTH
UK_2013_33_WAOCONI,ENVIRONMENTAL PROTECTION
UK_2015_182_TCPHSISPSR,TRIBUNALS AND INQUIRIES
UK_1986_1078_RVCUR,ROAD TRAFFIC
UK_2019_1099_POPVAR,ENVIRONMENTAL PROTECTION
UK_2012_437_PROPWARNI,ENVIRONMENTAL PROTECTION
UK_1999_1957_MSMER,MERCHANT SHIPPING
UK_1995_2498_MSRRSCDPGR,MERCHANT SHIPPING,SAFETY
UK_2016_79_PROPWARNI,ENVIRONMENTAL PROTECTION
UK_2005_1521_SOCPACTTPO,ROAD TRAFFIC
UK_2011_2601_MSPSCR,MERCHANT SHIPPING
UK_2015_142_RVCUAR,ROAD TRAFFIC
UK_2007_294_WAOCONI,ENVIRONMENTAL PROTECTION
UK_2017_1221_PROPWAR,ENVIRONMENTAL PROTECTION
UK_2002_30_PRA,ARREST
UK_2011_5_PSA,LIBRARY AND INFORMATION SERVICES
UK_1996_18_ERA,EMPLOYMENT RIGHTS
UK_2012_453_PPCIERNI,ENVIRONMENTAL PROTECTION
UK_2015_327_TSASO,ANIMALS,ANIMAL HEALTH
UK_2001_4050_TACAO,CIVIL AVIATION
UK_2013_34_WCLAACONI,ENVIRONMENTAL PROTECTION
UK_2005_66_PPSO,PESTICIDES
UK_2022_433_EATOWFO,INFRASTRUCTURE PLANNING